#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
keady=184823 keady-gb-bt60
keady=185982 keady-gb-bt92
keel=127301 keel-lu-3601
keel=40248 keel-ie
keenagh=40250 keenagh-ie
keenagh=40940 keenagh-ie-2
keerbergen=108902 keerbergen-be-3140
keerbergen=111671 keerbergen-be-3140-2
kefikon=100719 kefikon-ch-8546-2
kefikon=102916 kefikon-ch-8543-2
kefikon=106284 kefikon-ch-8546-3
kefikon=108481 kefikon-ch-8543-3
kefikon=95154 kefikon-ch-8546
kefikon=97351 kefikon-ch-8543
kehlenmuhle=136391 kehlenmuehle
kehlhof=100909 kehlhof-ch-8572-2
kehlhof=102798 kehlhof-ch-8712-2
kehlhof=106474 kehlhof-ch-8572-3
kehlhof=108363 kehlhof-ch-8712-3
kehlhof=95344 kehlhof-ch-8572
kehlhof=97233 kehlhof-ch-8712
kehro=115554 kehro-fi-31750
kehro=117917 kehro-fi-31750-2
kehrsatz=104109 kehrsatz-ch-3122-3
kehrsatz=92979 kehrsatz-ch-3122
kehrsatz=98544 kehrsatz-ch-3122-2
kehrsiten=100054 kehrsiten-ch-6365-2
kehrsiten=105619 kehrsiten-ch-6365-3
kehrsiten=94489 kehrsiten-ch-6365
keiem=109072 keiem-be-8600
keiem=111841 keiem-be-8600-2
keiharinkoski=115424 keiharinkoski-fi-44760
keiharinkoski=117787 keiharinkoski-fi-44760-2
keir=188141 keir-gb-dg3
keir=190648 keir-gb-fk15
keisala=115218 keisala-fi-63830
keisala=117581 keisala-fi-63830-2
keitele=114917 keitele-fi-72600
keitele=117280 keitele-fi-72600-2
keitelepohja=115425 keitelepohja-fi-44740
keitelepohja=117788 keitelepohja-fi-44740-2
keiwelbach=126388 keiwelbach-lu-9364
keiwelbach=126961 keiwelbach-lu-9364-2
kekkonen=115526 kekkonen-fi-34430
kekkonen=117889 kekkonen-fi-34430-2
kelankyla=116076 kelankyla-fi-97785
kelankyla=118439 kelankyla-fi-97785-2
kelbra-(kyffhauser)=139840 kelbra-kyffhaeuser
keld=164981 keld-gb-ca10
keld=175898 keld-gb-dl11
kelfield=173886 kelfield-gb-dn9
kelfield=176263 kelfield-gb-yo19
kelkheim-(taunus)=132231 kelkheim-taunus
kellas=187654 kellas-gb-dd5
kellas=189837 kellas-gb-iv30
kellenhusen-(ostsee)=140770 kellenhusen-ostsee
kellmunz-an-der-iller=130746 kellmuenz-an-der-iller
kello=116310 kello-fi-90820
kello=118673 kello-fi-90820-2
kellokoski=114584 kellokoski-fi-04500
kellokoski=116947 kellokoski-fi-04500-2
kelloselka=116130 kelloselka-fi-98920
kelloselka=118493 kelloselka-fi-98920-2
kells=184867 kells-gb-bt42
kells=40794 kells-ie
kells=41056 kells-ie-2
kells=42244 kells-ie-3
kelontekema=116001 kelontekema-fi-99290
kelontekema=118364 kelontekema-fi-99290-2
kelujarvi=116158 kelujarvi-fi-99620
kelujarvi=118521 kelujarvi-fi-99620-2
kelva=114831 kelva-fi-81570
kelva=117194 kelva-fi-81570-2
kemexhe=110653 kemexhe-be-4367
kemexhe=113421 kemexhe-be-4367-2
kemi=115975 kemi-fi-94100
kemi=118338 kemi-fi-94100-2
kemijarvi=115980 kemijarvi-fi-98100
kemijarvi=116131 kemijarvi-fi-98999
kemijarvi=118343 kemijarvi-fi-98100-2
kemijarvi=118494 kemijarvi-fi-98999-2
keminmaa=115989 keminmaa-fi-94400
keminmaa=118352 keminmaa-fi-94400-2
kemmatten=102518 kemmatten-ch-6330-2
kemmatten=108083 kemmatten-ch-6330-3
kemmatten=96953 kemmatten-ch-6330
kemmel=109197 kemmel-be-8956
kemmel=111966 kemmel-be-8956-2
kemmeriboden=104151 kemmeriboden-ch-6197-3
kemmeriboden=93021 kemmeriboden-ch-6197
kemmeriboden=98586 kemmeriboden-ch-6197-2
kempele=116329 kempele-fi-90440
kempele=118692 kempele-fi-90440-2
kempraten=100200 kempraten-ch-8640-2
kempraten=105765 kempraten-ch-8640-3
kempraten=94635 kempraten-ch-8640
kempten-(allgau)=130714 kempten-allgaeu
kempten=102752 kempten-ch-8623-2
kempten=108317 kempten-ch-8623-3
kempten=97187 kempten-ch-8623
kemptthal=102838 kemptthal-ch-8310-2
kemptthal=108403 kemptthal-ch-8310-3
kemptthal=97273 kemptthal-ch-8310
kemzeke=109507 kemzeke-be-9190
kemzeke=112275 kemzeke-be-9190-2
kenley=178682 kenley-gb-sy5
kenley=181784 kenley-gb-cr8
kenn=138079 kenn-de-54344
kenn=166546 kenn-gb-ex6
kenn=179480 kenn-gb-bs21
kennington=171855 kennington-gb-tn24
kennington=177864 kennington-gb-ox1
kenton=166548 kenton-gb-ex6
kenton=169737 kenton-gb-ha3
kenton=181259 kenton-gb-ip14
kenton=181956 kenton-gb-ne3
kenz-kustrow=133269 kenz-kuestrow
keppenhaff=126404 keppenhaff-lu-9378
keppenhaff=126977 keppenhaff-lu-9378-2
kerimaki=114653 kerimaki-fi-58200
kerimaki=117016 kerimaki-fi-58200-2
kerisalo=114622 kerisalo-fi-79660
kerisalo=116985 kerisalo-fi-79660-2
kerk-avezaath=119545 kerk-avezaath-nl-4012-ba
kerk-avezaath=119742 kerk-avezaath-nl-4017-ba
kerkhove=109032 kerkhove-be-8581
kerkhove=111801 kerkhove-be-8581-2
kerkom=108866 kerkom-be-3370
kerkom=111635 kerkom-be-3370-2
kerkonjoensuu=115000 kerkonjoensuu-fi-77930
kerkonjoensuu=117363 kerkonjoensuu-fi-77930-2
kerksken=109277 kerksken-be-9451
kerksken=112046 kerksken-be-9451-2
kerma=114607 kerma-fi-79910
kerma=116970 kerma-fi-79910-2
kermt=109569 kermt-be-3510
kermt=112337 kermt-be-3510-2
kernenried=103671 kernenried-ch-3309-3
kernenried=92541 kernenried-ch-3309
kernenried=98106 kernenried-ch-3309-2
kerniel=109712 kerniel-be-3840
kerniel=112480 kerniel-be-3840-2
kerns=100069 kerns-ch-6064-2
kerns=105634 kerns-ch-6064-3
kerns=94504 kerns-ch-6064
kerpen-(eifel)=138201 kerpen-eifel
kersbeek-miskom=108904 kersbeek-miskom-be-3472
kersbeek-miskom=111673 kersbeek-miskom-be-3472-2
kersilo=116159 kersilo-fi-99660
kersilo=118522 kersilo-fi-99660-2
kerzers=104549 kerzers-ch-3210-2
kerzers=93419 kerzers-ch-3210
kesalahti=114803 kesalahti-fi-59800
kesalahti=117166 kesalahti-fi-59800-2
kesh=186877 kesh-gb-bt93
kesh=40476 kesh-ie
keskijarvi=114770 keskijarvi-fi-82120
keskijarvi=117133 keskijarvi-fi-82120-2
kessel-lo=108940 kessel-lo-be-3010
kessel-lo=111709 kessel-lo-be-3010-2
kessel=108673 kessel-be-2560
kessel=111442 kessel-be-2560-2
kessel=120066 kessel-nl-5995-aa
kessenich=109631 kessenich-be-3640
kessenich=112399 kessenich-be-3640-2
kesswil=100630 kesswil-ch-8593-2
kesswil=106195 kesswil-ch-8593-3
kesswil=95065 kesswil-ch-8593
kestenholz=100494 kestenholz-ch-4703-2
kestenholz=106059 kestenholz-ch-4703-3
kestenholz=94929 kestenholz-ch-4703
kester=108770 kester-be-1755
kester=111539 kester-be-1755-2
kesti=115169 kesti-fi-66360
kesti=117532 kesti-fi-66360-2
kestila=116433 kestila-fi-92700
kestila=118796 kestila-fi-92700-2
keswick=164510 keswick-gb-ca12
keswick=175229 keswick-gb-nr4
kettemers-muhle=136287 kettemers-muehle
kettenis=110566 kettenis-be-4701
kettenis=113334 kettenis-be-4701-2
kettula=115909 kettula-fi-25430
kettula=118272 kettula-fi-25430-2
keumiee=111244 keumiee-be-5060
keumiee=114012 keumiee-be-5060-2
keuruu=115350 keuruu-fi-42700
keuruu=117713 keuruu-fi-42700-2
kexby=174248 kexby-gb-dn21
kexby=176348 kexby-gb-yo41
keyham=166230 keyham-gb-pl2
keyham=173072 keyham-gb-le7
kianta=116269 kianta-fi-89740
kianta=118632 kianta-fi-89740-2
kibæk=160767 kibaek
kidderminster=184336 kidderminster-gb-dy14
kidderminster=184633 kidderminster-gb-dy10
kieldrecht=109489 kieldrecht-be-9130
kieldrecht=112257 kieldrecht-be-9130-2
kien=103795 kien-ch-3713-3
kien=92665 kien-ch-3713
kien=98230 kien-ch-3713-2
kienberg=100506 kienberg-ch-4468-2
kienberg=106071 kienberg-ch-4468-3
kienberg=129952 kienberg-de-83361
kienberg=38413 kienberg-at-3291
kienberg=94941 kienberg-ch-4468
kienersruti=104110 kienersrueti-ch-3628-3
kienersruti=92980 kienersrueti-ch-3628
kienersruti=98545 kienersrueti-ch-3628-2
kienholz=103808 kienholz-ch-3855-3
kienholz=92678 kienholz-ch-3855
kienholz=98243 kienholz-ch-3855-2
kiental=103796 kiental-ch-3723-3
kiental=92666 kiental-ch-3723
kiental=98231 kiental-ch-3723-2
kierinki=116160 kierinki-fi-97390
kierinki=118523 kierinki-fi-97390-2
kiesen=103862 kiesen-ch-3629-3
kiesen=92732 kiesen-ch-3629
kiesen=98297 kiesen-ch-3629-2
kihlanki=116030 kihlanki-fi-95950
kihlanki=118393 kihlanki-fi-95950-2
kihnio=115473 kihnio-fi-39820
kihnio=117836 kihnio-fi-39820-2
kiihtelysvaara=114771 kiihtelysvaara-fi-82140
kiihtelysvaara=117134 kiihtelysvaara-fi-82140-2
kiikala=115910 kiikala-fi-25390
kiikala=118273 kiikala-fi-25390-2
kiikoinen=115738 kiikoinen-fi-38360
kiikoinen=118100 kiikoinen-fi-38360-2
kiiminki=116331 kiiminki-fi-90900
kiiminki=118694 kiiminki-fi-90900-2
kiiskilampi=116420 kiiskilampi-fi-85470
kiiskilampi=118783 kiiskilampi-fi-85470-2
kiistala=116002 kiistala-fi-99250
kiistala=118365 kiistala-fi-99250-2
kil=90919 kil-se-665-92
kil=90939 kil-se-665-91
kil=90968 kil-se-665-91-2
kil=90978 kil-se-665-21
kil=90998 kil-se-665-92-2
kilberry=187861 kilberry-gb-pa29
kilberry=40686 kilberry-ie
kilberry=41058 kilberry-ie-2
kilbreedy=42418 kilbreedy-ie
kilbreedy=42610 kilbreedy-ie-2
kilbride=40251 kilbride-ie
kilbride=41059 kilbride-ie-2
kilbride=41475 kilbride-ie-3
kilbrien=41956 kilbrien-ie
kilbrien=42760 kilbrien-ie-2
kilburn=165338 kilburn-gb-de56
kilburn=169766 kilburn-gb-nw6
kilburn=175481 kilburn-gb-yo61
kilchberg=102770 kilchberg-ch-8802-2
kilchberg=103439 kilchberg-ch-4496-3
kilchberg=108335 kilchberg-ch-8802-3
kilchberg=92309 kilchberg-ch-4496
kilchberg=97205 kilchberg-ch-8802
kilchberg=97874 kilchberg-ch-4496-2
kilcolman=41960 kilcolman-ie
kilcolman=42419 kilcolman-ie-2
kildonan=188581 kildonan-gb-hs8
kildonan=189411 kildonan-gb-kw8
kildonan=189908 kildonan-gb-ka27
kilglass=40388 kilglass-ie
kilglass=40477 kilglass-ie-2
kiljava=114548 kiljava-fi-05250
kiljava=116911 kiljava-fi-05250-2
kilkerran=190468 kilkerran-gb-ka19
kilkerran=41969 kilkerran-ie
kill=40694 kill-ie
kill=42764 kill-ie-2
kill=42854 kill-ie-3
killard=185017 killard-gb-bt30
killard=185986 killard-gb-bt92
killard=41613 killard-ie
killea=40128 killea-ie
killea=42616 killea-ie-2
killea=42766 killea-ie-3
killea=42948 killea-ie-4
killeberg=90481 killeberg-se-280-72
killeberg=90491 killeberg-se-280-72-2
killeen=187184 killeen-gb-bt35
killeen=39977 killeen-ie
killeen=42617 killeen-ie-2
killen=187247 killen-gb-bt81
killen=189412 killen-gb-iv9
killerby=167820 killerby-gb-dl2
killerby=175899 killerby-gb-dl10
killiney=40605 killiney-ie
killiney=42255 killiney-ie-2
killinkoski=115561 killinkoski-fi-34980
killinkoski=117924 killinkoski-fi-34980-2
killwangen=103033 killwangen-ch-8956-3
killwangen=91903 killwangen-ch-8956
killwangen=97468 killwangen-ch-8956-2
killybegs=184868 killybegs-gb-bt42
killybegs=42949 killybegs-ie
killylea=184824 killylea-gb-bt60
killylea=186364 killylea-gb-bt93
killyvilly=185691 killyvilly-gb-bt74
killyvilly=186982 killyvilly-gb-bt92
kilmarnock=189909 kilmarnock-gb-ka3
kilmarnock=190469 kilmarnock-gb-ka1
kilmington=165849 kilmington-gb-ex13
kilmington=183983 kilmington-gb-ba12
kilmore=184825 kilmore-gb-bt61
kilmore=185267 kilmore-gb-bt93
kilmore=185453 kilmore-gb-bt74
kilmore=186817 kilmore-gb-bt92
kilmore=187876 kilmore-gb-pa34
kilmore=189416 kilmore-gb-iv44
kilmore=40260 kilmore-ie
kilmore=40390 kilmore-ie-2
kilmore=41375 kilmore-ie-3
kilmore=41618 kilmore-ie-4
kilmore=42858 kilmore-ie-5
kilmory=187877 kilmory-gb-pa31
kilmory=189911 kilmory-gb-ka27
kilmurry=41482 kilmurry-ie
kilmurry=41619 kilmurry-ie-2
kilmurry=41984 kilmurry-ie-3
kilmurry=42432 kilmurry-ie-4
kilpisjarvi=115958 kilpisjarvi-fi-99490
kilpisjarvi=118321 kilpisjarvi-fi-99490-2
kilpua=116370 kilpua-fi-86350
kilpua=118733 kilpua-fi-86350-2
kilronan=185990 kilronan-gb-bt92
kilronan=39989 kilronan-ie
kilroot=184931 kilroot-gb-bt38
kilroot=186822 kilroot-gb-bt92
kilsallagh=186470 kilsallagh-gb-bt94
kilsallagh=39990 kilsallagh-ie
kilsallagh=40261 kilsallagh-ie-2
kiltiernan=39992 kiltiernan-ie
kiltiernan=40608 kiltiernan-ie-2
kiltober=186823 kiltober-gb-bt92
kiltober=41168 kiltober-ie
kiltoom=40392 kiltoom-ie
kiltoom=41242 kiltoom-ie-2
kilvakkala=115453 kilvakkala-fi-39530
kilvakkala=117816 kilvakkala-fi-39530-2
kimberley=175231 kimberley-gb-nr18
kimberley=177303 kimberley-gb-ng16
kimbolton=162399 kimbolton-gb-pe28
kimbolton=171191 kimbolton-gb-hr6
kiminki=115342 kiminki-fi-43520
kiminki=117705 kiminki-fi-43520-2
kimo=115665 kimo-fi-66810
kimo=118027 kimo-fi-66810-2
kimola=114373 kimola-fi-47650
kimola=116736 kimola-fi-47650-2
kimonkyla=114208 kimonkyla-fi-47350
kimonkyla=116571 kimonkyla-fi-47350-2
kimpton=170816 kimpton-gb-sp11
kimpton=171623 kimpton-gb-sg4
kimstad=90247 kimstad-se-610-20
kimstad=90262 kimstad-se-610-20-2
kinahmo=114869 kinahmo-fi-83825
kinahmo=117232 kinahmo-fi-83825-2
kindberg-aumuhl=39396 kindberg-aumuehl
kindelbruck=142493 kindelbrueck
kindhausen=102906 kindhausen-ch-8604-2
kindhausen=108471 kindhausen-ch-8604-3
kindhausen=97341 kindhausen-ch-8604
king-s-cross=169767 king-s-cross-gb-n1
king-s-cross=189913 king-s-cross-gb-ka27
kings-hill=163917 kings-hill-gb-ex23
kings-hill=172368 kings-hill-gb-me19
kings-norton=173077 kings-norton-gb-le7
kings-norton=182522 kings-norton-gb-b30
kings-norton=184259 kings-norton-gb-b38
kingscote=169054 kingscote-gb-gl8
kingscote=183056 kingscote-gb-rh19
kingscourt=169484 kingscourt-gb-gl5
kingscourt=42860 kingscourt-ie
kingsdown=163171 kingsdown-gb-bs2
kingsdown=172007 kingsdown-gb-ct14
kingsdown=172286 kingsdown-gb-me9
kingsdown=183828 kingsdown-gb-sn13
kingseat=187460 kingseat-gb-ab21
kingseat=188924 kingseat-gb-ky12
kingsland=171194 kingsland-gb-hr6
kingsland=178683 kingsland-gb-sy3
kingsland=191948 kingsland-gb-ll65
kingsland=40393 kingsland-ie
kingsley=163058 kingsley-gb-wa6
kingsley=170507 kingsley-gb-gu35
kingsley=180982 kingsley-gb-st10
kingston=162082 kingston-gb-mk10
kingston=162581 kingston-gb-cb23
kingston=163918 kingston-gb-pl17
kingston=166373 kingston-gb-tq7
kingston=167006 kingston-gb-dt10
kingston=167140 kingston-gb-bh20
kingston=168271 kingston-gb-bn7
kingston=170692 kingston-gb-bh24
kingston=171785 kingston-gb-po38
kingston=171930 kingston-gb-ct4
kingston=180203 kingston-gb-s70
kingston=188360 kingston-gb-eh39
kingston=189838 kingston-gb-iv32
kingstone=171196 kingstone-gb-hr2
kingstone=179781 kingstone-gb-ta19
kingstone=180541 kingstone-gb-st14
kingstown=164711 kingstown-gb-ca6
kingstown=185992 kingstown-gb-bt92
kingswood=161917 kingswood-gb-hp18
kingswood=163059 kingswood-gb-wa6
kingswood=167933 kingswood-gb-hu7
kingswood=169350 kingswood-gb-bs15
kingswood=169485 kingswood-gb-gl12
kingswood=171197 kingswood-gb-hr5
kingswood=172091 kingswood-gb-me17
kingswood=180762 kingswood-gb-wv7
kingswood=181727 kingswood-gb-kt20
kingswood=192831 kingswood-gb-sy21
kingthorpe=174250 kingthorpe-gb-ln8
kingthorpe=176022 kingthorpe-gb-yo18
kington=169351 kington-gb-bs35
kington=171198 kington-gb-hr5
kington=184519 kington-gb-wr7
kinkomaa=115388 kinkomaa-fi-40930
kinkomaa=117751 kinkomaa-fi-40930-2
kinloch=188584 kinloch-gb-hs2
kinloch=190167 kinloch-gb-ph10
kinnasniemi=114772 kinnasniemi-fi-82850
kinnasniemi=117135 kinnasniemi-fi-82850-2
kinnell=187660 kinnell-gb-dd11
kinnell=190658 kinnell-gb-fk21
kinnula=115354 kinnula-fi-43900
kinnula=117717 kinnula-fi-43900-2
kinnulanlahti=114974 kinnulanlahti-fi-71730
kinnulanlahti=117337 kinnulanlahti-fi-71730-2
kinrooi=109632 kinrooi-be-3640
kinrooi=112400 kinrooi-be-3640-2
kinsham=171200 kinsham-gb-ld8
kinsham=184520 kinsham-gb-gl20
kintaus=115390 kintaus-fi-41920
kintaus=117753 kintaus-fi-41920-2
kipina=116385 kipina-fi-93140
kipina=118748 kipina-fi-93140-2
kippel=102502 kippel-ch-3917-2
kippel=108067 kippel-ch-3917-3
kippel=96937 kippel-ch-3917
kirchanschoring=129953 kirchanschoering
kirchberg-(hunsruck)=136393 kirchberg-hunsrueck
kirchberg=100236 kirchberg-ch-9533-2
kirchberg=103673 kirchberg-ch-3422-3
kirchberg=105801 kirchberg-ch-9533-3
kirchberg=129485 kirchberg-de-84434
kirchberg=138607 kirchberg-de-08107
kirchberg=28764 kirchberg-fr-68290
kirchberg=92543 kirchberg-ch-3422
kirchberg=94671 kirchberg-ch-9533
kirchberg=98108 kirchberg-ch-3422-2
kirchdorf=103044 kirchdorf-ch-5416-3
kirchdorf=104111 kirchdorf-ch-3116-3
kirchdorf=129062 kirchdorf-de-93348
kirchdorf=129674 kirchdorf-de-83527
kirchdorf=134279 kirchdorf-de-27245
kirchdorf=91914 kirchdorf-ch-5416
kirchdorf=92981 kirchdorf-ch-3116
kirchdorf=97479 kirchdorf-ch-5416-2
kirchdorf=98546 kirchdorf-ch-3116-2
kirchen-(sieg)=135733 kirchen-sieg
kirchenthurnen=104112 kirchenthurnen-ch-3128-3
kirchenthurnen=92982 kirchenthurnen-ch-3128
kirchenthurnen=98547 kirchenthurnen-ch-3128-2
kirchham=129134 kirchham-de-94148
kirchham=38684 kirchham-at-4656
kirchheim-bei-munchen=129738 kirchheim-bei-muenchen
kirchheim=131192 kirchheim-de-97268
kirchheim=132470 kirchheim-de-36275
kirchheim=142027 kirchheim-de-99334
kirchheim=28536 kirchheim-fr-67520
kirchleerau-moosleerau=103266 kirchleerau-moosleerau-ch-5054-3
kirchleerau-moosleerau=92136 kirchleerau-moosleerau-ch-5054
kirchleerau-moosleerau=97701 kirchleerau-moosleerau-ch-5054-2
kirchleerau=103265 kirchleerau-ch-5054-3
kirchleerau=92135 kirchleerau-ch-5054
kirchleerau=97700 kirchleerau-ch-5054-2
kirchlindach=103580 kirchlindach-ch-3038-3
kirchlindach=92450 kirchlindach-ch-3038
kirchlindach=98015 kirchlindach-ch-3038-2
kirchnuchel=140893 kirchnuechel
kirchrued=103149 kirchrued-ch-5044-3
kirchrued=92019 kirchrued-ch-5044
kirchrued=97584 kirchrued-ch-5044-2
kirchstatt=129954 kirchstaett
kirjala=115835 kirjala-fi-21610
kirjala=118197 kirjala-fi-21610-2
kirjavala=114161 kirjavala-fi-59410
kirjavala=116524 kirjavala-fi-59410-2
kirkdale=174418 kirkdale-gb-l4
kirkdale=174454 kirkdale-gb-l20
kirke-såby=160990 kirke-saaby
kirkenær=195130 kirkenaer
kirkheaton=176963 kirkheaton-gb-ne19
kirkheaton=183318 kirkheaton-gb-hd5
kirkjubæjarklaustur=91832 kirkjubaejarklaustur
kirkjubøur=161259 kirkjuboeur
kirkland=164837 kirkland-gb-ca26
kirkland=164986 kirkland-gb-ca10
kirklington=175489 kirklington-gb-dl8
kirklington=177397 kirklington-gb-ng22
kirkmichael=189841 kirkmichael-gb-ab37
kirkmichael=190172 kirkmichael-gb-ph10
kirkmichael=190470 kirkmichael-gb-ka19
kirknewton=176879 kirknewton-gb-ne71
kirknewton=190737 kirknewton-gb-eh27
kirkoswald=164987 kirkoswald-gb-ca10
kirkoswald=190471 kirkoswald-gb-ka19
kirkton=188162 kirkton-gb-dg1
kirkton=189435 kirkton-gb-iv40
kirkton=189842 kirkton-gb-ab56
kirkton=190661 kirkton-gb-fk19
kirn=135855 kirn-de-55606
kirn=187884 kirn-gb-pa23
kirrweiler-(pfalz)=137490 kirrweiler-pfalz
kirschbachermuhle=137588 kirschbachermuehle
kirton=173350 kirton-gb-pe20
kirton=177398 kirton-gb-ng22
kirton=181494 kirton-gb-ip10
kiruna=89970 kiruna-se-981-99
kiruna=90015 kiruna-se-981-02
kisa=90182 kisa-se-590-39
kisa=90206 kisa-se-590-36
kisa=90214 kisa-se-590-39-2
kisa=90288 kisa-se-590-39-3
kisko=115911 kisko-fi-25460
kisko=118274 kisko-fi-25460-2
kissenbruck=134234 kissenbrueck
kista=90776 kista-se-164-74
kista=90796 kista-se-164-06
kitee=114810 kitee-fi-82500
kitee=117173 kitee-fi-82500-2
kiteenlahti=114811 kiteenlahti-fi-82510
kiteenlahti=117174 kiteenlahti-fi-82510-2
kitinoja=115206 kitinoja-fi-61470
kitinoja=117569 kitinoja-fi-61470-2
kittila=116003 kittila-fi-99100
kittila=118366 kittila-fi-99100-2
kitzbuhel=39562 kitzbuehel
kiukainen=115706 kiukainen-fi-27400
kiukainen=118068 kiukainen-fi-27400-2
kiuruvesi=114926 kiuruvesi-fi-74700
kiuruvesi=117289 kiuruvesi-fi-74700-2
kivesjarvi=116240 kivesjarvi-fi-88350
kivesjarvi=118603 kivesjarvi-fi-88350-2
kiviapaja=114737 kiviapaja-fi-58650
kiviapaja=117100 kiviapaja-fi-58650-2
kivijarvi=115357 kivijarvi-fi-43800
kivijarvi=117720 kivijarvi-fi-43800-2
kivik=90506 kivik-se-277-21
kivik=90556 kivik-se-277-37
kivikangas=115265 kivikangas-fi-69910
kivikangas=117628 kivikangas-fi-69910-2
kivilahti=114754 kivilahti-fi-81430
kivilahti=117117 kivilahti-fi-81430-2
kiviniemi=116311 kiviniemi-fi-90810
kiviniemi=118674 kiviniemi-fi-90810-2
kiviruukki=114491 kiviruukki-fi-02040
kiviruukki=116854 kiviruukki-fi-02040-2
kivisuo=115312 kivisuo-fi-41730
kivisuo=117675 kivisuo-fi-41730-2
kivitaipale=116095 kivitaipale-fi-97670
kivitaipale=118458 kivitaipale-fi-97670-2
kjerringøy=193890 kjerringoey
kjorvogur=91820 kjoervogur
kjøllefjord=193824 kjoellefjord
kjølsdalen=194807 kjoelsdalen
kjøpmannskjær=195379 kjoepmannskjaer
kjøpsvik=194027 kjoepsvik
kjørsvikbugen=194509 kjoersvikbugen
kjøtta=194085 kjoetta
kladen=139160 klaeden-de-39619
kladen=140120 klaeden-de-39579
klagenfurt-am-worthersee=37822 klagenfurt-am-woerthersee
klagenfurt-wolfnitz=37823 klagenfurt-woelfnitz
klågerup=90455 klagerup-se-230-41
klågerup=90546 klagerup-se-230-41-2
klamila=114412 klamila-fi-49860
klamila=116775 klamila-fi-49860-2
klanxbull=140653 klanxbuell
klarenbeek=119483 klarenbeek-nl-7381-aa
klarenbeek=119754 klarenbeek-nl-7382-aa
klarsreuti=100916 klarsreuti-ch-8585-2
klarsreuti=106481 klarsreuti-ch-8585-3
klarsreuti=95351 klarsreuti-ch-8585
klassbol=90920 klassbol-se-671-95
klassbol=90946 klassbol-se-671-95-2
klaubmuhle=130967 klaubmuehle
klaukkala=114549 klaukkala-fi-01800
klaukkala=116912 klaukkala-fi-01800-2
klæbu=193709 klaebu
kleemuehle=126314 kleemuehle-lu-9968
kleemuehle=126890 kleemuehle-lu-9968-2
klein-bunsdorf=133460 klein-buensdorf
klein-bunzow=133712 klein-buenzow
klein-gelmen=109680 klein-gelmen-be-3870
klein-gelmen=112448 klein-gelmen-be-3870-2
klein-gladebrugge=141394 klein-gladebruegge
klein-gornow=133843 klein-goernow
klein-gronau=140582 klein-groenau
klein-luben=131879 klein-lueben
klein-pochlarn=38286 klein-poechlarn
klein-ronnau=141395 klein-roennau
klein-st.-paul=37894 klein-st-paul
kleinandelfingen=102589 kleinandelfingen-ch-8451-2
kleinandelfingen=108154 kleinandelfingen-ch-8451-3
kleinandelfingen=97024 kleinandelfingen-ch-8451
kleinbosingen=104550 kleinboesingen-ch-3213-3
kleinbosingen=93420 kleinboesingen-ch-3213
kleinbosingen=98985 kleinboesingen-ch-3213-2
kleindietwil=103538 kleindietwil-ch-4936-3
kleindietwil=92408 kleindietwil-ch-4936
kleindietwil=97973 kleindietwil-ch-4936-2
kleindottingen=103293 kleindoettingen-ch-5314-3
kleindottingen=92163 kleindoettingen-ch-5314
kleindottingen=97728 kleindoettingen-ch-5314-2
kleindroben=140222 kleindroeben
kleine-brogel=109649 kleine-brogel-be-3990
kleine-brogel=112417 kleine-brogel-be-3990-2
kleine-scheidegg=103833 kleine-scheidegg-ch-3823-3
kleine-scheidegg=92703 kleine-scheidegg-ch-3823
kleine-scheidegg=98268 kleine-scheidegg-ch-3823-2
kleine-spouwen=109659 kleine-spouwen-be-3740
kleine-spouwen=112427 kleine-spouwen-be-3740-2
kleingießhubel=138965 kleingiesshuebel
kleinglodnitz=37895 kleingloednitz
kleingurmels=104538 kleingurmels-ch-3212-3
kleingurmels=93408 kleingurmels-ch-3212
kleingurmels=98973 kleingurmels-ch-3212-2
kleinguschelmuth=104539 kleinguschelmuth-ch-1792-3
